"_id","_index","_score","_type",level,name,ssId
353,yinyangshi,0,"_doc",SSR,"紧那罗",353
352,yinyangshi,0,"_doc",SP,"缚骨清姬",352
351,yinyangshi,0,"_doc",SSR,"铃鹿御前",351
350,yinyangshi,0,"_doc",SR,"蝎女",350
349,yinyangshi,0,"_doc",SR,"风狸",349
348,yinyangshi,0,"_doc",SP,"浮世青行灯",348
347,yinyangshi,0,"_doc",SSR,"缘结神",347
346,yinyangshi,0,"_doc",SP,"聆海金鱼姬",346
345,yinyangshi,0,"_doc",SSR,"鬼童丸",345
344,yinyangshi,0,"_doc",SSR,"云外镜",344
343,yinyangshi,0,"_doc",SP,"天剑韧心鬼切",343
342,yinyangshi,0,"_doc",SR,"星熊童子",342
341,yinyangshi,0,"_doc",SP,"鬼王酒吞童子",341
340,yinyangshi,0,"_doc",SR,"纸舞",340
339,yinyangshi,0,"_doc",SP,"烬天玉藻前",339
338,yinyangshi,0,"_doc",SSR,"泷夜叉姬",338
337,yinyangshi,0,"_doc",SSR,"黑崎一护",337
336,yinyangshi,0,"_doc",SR,"露琪亚",336
335,yinyangshi,0,"_doc",SR,"蟹姬",335
334,yinyangshi,0,"_doc",SP,"骁浪荒川之主",334
333,yinyangshi,0,"_doc",SSR,"大岳丸",333
332,yinyangshi,0,"_doc",SR,"久次良",332
331,yinyangshi,0,"_doc",SP,"御怨般若",331
329,yinyangshi,0,"_doc",SR,"海忍",329
330,yinyangshi,0,"_doc",SSR,"不知火",330
328,yinyangshi,0,"_doc",SP,"赤影妖刀姬",328
327,yinyangshi,0,"_doc",SP,"苍风一目连",327
326,yinyangshi,0,"_doc",SP,"稻荷神御馔津",326
324,yinyangshi,0,"_doc",SR,"化鲸",324
325,yinyangshi,0,"_doc",SSR,"八岐大蛇",325
323,yinyangshi,0,"_doc",R,"天井下",323
322,yinyangshi,0,"_doc",SP,"炼狱茨木童子",322
321,yinyangshi,0,"_doc",SR,"入殓师",321
320,yinyangshi,0,"_doc",SR,"一反木绵",320
318,yinyangshi,0,"_doc",SR,"於菊虫",318
319,yinyangshi,0,"_doc",SSR,"桔梗",319
317,yinyangshi,0,"_doc",SR,"人面树",317
316,yinyangshi,0,"_doc",SSR,"白藏主",316
315,yinyangshi,0,"_doc",SP,"少羽大天狗",315
312,yinyangshi,0,"_doc",SSR,"鬼切",312
314,yinyangshi,0,"_doc",SSR,"杀生丸",314
313,yinyangshi,0,"_doc",SSR,"犬夜叉",313
427,yinyangshi,0,"_doc",N,"彼岸花呱",427
426,yinyangshi,0,"_doc",N,"荒呱",426
425,yinyangshi,0,"_doc",N,"辉夜姬呱",425
424,yinyangshi,0,"_doc",N,"花鸟卷呱",424
423,yinyangshi,0,"_doc",N,"一目连呱",423
422,yinyangshi,0,"_doc",N,"妖刀姬呱",422
421,yinyangshi,0,"_doc",N,"青行灯呱",421
420,yinyangshi,0,"_doc",N,"茨木呱",420
419,yinyangshi,0,"_doc",N,"小鹿男呱",419
418,yinyangshi,0,"_doc",N,"两面佛呱",418
417,yinyangshi,0,"_doc",N,"阎魔呱",417
416,yinyangshi,0,"_doc",N,"荒川呱",416
415,yinyangshi,0,"_doc",N,"酒吞呱",415
414,yinyangshi,0,"_doc",N,"大天狗呱",414
311,yinyangshi,0,"_doc",SSR,"面灵气",311
307,yinyangshi,0,"_doc",SR,"猫掌柜",307
309,yinyangshi,0,"_doc",SR,"阿香",309
310,yinyangshi,0,"_doc",R,"蜜桃&芥子",310
308,yinyangshi,0,"_doc",SSR,"鬼灯",308
294,yinyangshi,0,"_doc",SSR,"奴良陆生",294
305,yinyangshi,0,"_doc",SSR,"卖药郎",305
306,yinyangshi,0,"_doc",R,"虫师",306
298,yinyangshi,0,"_doc",SR,"薰",298
296,yinyangshi,0,"_doc",SSR,"山风",296
302,yinyangshi,0,"_doc",R,"小袖之手",302
303,yinyangshi,0,"_doc",SR,"弈",303
304,yinyangshi,0,"_doc",SSR,"御馔津",304
297,yinyangshi,0,"_doc",SR,"日和坊",297
295,yinyangshi,0,"_doc",SR,"追月神",295
301,yinyangshi,0,"_doc",R,"数珠",301
300,yinyangshi,0,"_doc",SSR,"玉藻前",300
293,yinyangshi,0,"_doc",SR,"百目鬼",293
292,yinyangshi,0,"_doc",SSR,"雪童子",292
291,yinyangshi,0,"_doc",SR,"书翁",291
289,yinyangshi,0,"_doc",R,"兔丸",289
290,yinyangshi,0,"_doc",SR,"小松丸",290
288,yinyangshi,0,"_doc",SSR,"彼岸花",288
287,yinyangshi,0,"_doc",SR,"匣中少女",287
